User-agent: *
Allow: /
Allow: /_assets/
Allow: /images/
Allow: /api/v1/product-images/
Disallow: /admin/
Disallow: /account/
Disallow: /login/
Disallow: /cart/
Disallow: /checkout/
Disallow: /payment/
Disallow: /payment-result/
Disallow: /order-success/
Disallow: /api/
Disallow: /*?q=
Disallow: /*&q=
Disallow: /*?sort=
Disallow: /*&sort=
Disallow: /*?sortBy=
Disallow: /*&sortBy=
Disallow: /*?filter=
Disallow: /*&filter=
Disallow: /*?page=
Disallow: /*&page=
Disallow: /*?weight=
Disallow: /*&weight=
Disallow: /*?product=
Disallow: /*&product=
Disallow: /*?cart=
Disallow: /*&cart=
Disallow: /*?id=
Disallow: /*&id=
Disallow: /*?utm_
Disallow: /*&utm_
Disallow: /temp/
Disallow: /test/
Disallow: /upload/
Disallow: /oldproduct/
Disallow: /compare/
Disallow: /favorite/
Disallow: /review/
Disallow: /comment/

Sitemap: https://orenza.ir/sitemap.xml
